,state,month,positiveIncrease,totalTestResultsIncrease,change,population,per_capita
0,AK,4,104,23414,-0.6350877192982456,737438,0.0001410288051334485
1,AK,5,276,41705,1.6538461538461537,737438,0.00037426875208492106
2,AK,6,915,76006,2.3152173913043477,737438,0.0012407822759337055
3,AK,7,2498,146456,1.7300546448087433,737438,0.0033874034156091766
4,AK,8,2272,107484,-0.09047237790232186,737438,0.0030809369736845673
5,AK,9,3864,113764,0.7007042253521126,737438,0.005239762529188894
7,AL,4,7092,103255,0.8325581395348837,4887871,0.0014509384556179981
8,AL,5,14647,160703,1.0652848279751832,4887871,0.0029966011787135954
9,AL,6,31640,231200,1.160169317949068,4887871,0.006473165924387121
10,AL,7,49054,292596,0.5503792667509482,4887871,0.010035862239408527
11,AL,8,33150,193520,-0.32421413136543403,4887871,0.006782093880955533
12,AL,9,28518,211830,-0.13972850678733031,4887871,0.005834442030078126
14,AR,4,2756,54687,0.8773841961852861,3013825,0.0009144525644322415
15,AR,5,8265,121171,1.998911465892598,3013825,0.0027423622804907386
16,AR,6,17232,192516,1.0849364791288567,3013825,0.0057176511575821425
17,AR,7,22659,199155,0.3149373259052925,3013825,0.0075183529236103625
18,AR,8,18235,238429,-0.19524250849552055,3013825,0.0060504508390500445
19,AR,9,24619,346253,0.3500959692898273,3013825,0.008168689290187717
21,AZ,4,8868,123489,1.3373748023194518,7171646,0.0012365362149777052
22,AZ,5,23017,290813,1.595511953089761,7171646,0.003209444526403004
23,AZ,6,92406,572325,3.0146847981926403,7171646,0.012884908150792719
24,AZ,7,63624,485841,-0.3114732809557821,7171646,0.008871603534251411
25,AZ,8,17004,409018,-0.7327423613730668,7171646,0.0023710038113983873
26,AZ,9,18910,510450,0.11209127264173135,7171646,0.0026367726460564283
28,CA,4,49826,902443,1.1582777440873258,39557045,0.0012595986378658973
29,CA,5,75691,1697345,0.5191064905872436,39557045,0.0019134644663169355
30,CA,6,187653,2872959,1.4791983194831617,39557045,0.004743857889283692
31,CA,7,264567,3881643,0.40987354318875796,39557045,0.006688239730748341
32,CA,8,156703,3249591,-0.4077001288898464,39557045,0.0039614435304760505
33,CA,9,97294,3619298,-0.3791184597614596,39557045,0.0024595871607699716
35,CO,4,12897,87550,0.6513444302176696,5695564,0.002264393833516751
36,CO,5,8292,160753,-0.35705978134449873,5695564,0.0014558698664434285
37,CO,6,8556,214324,0.03183791606367583,5695564,0.0015022217290508895
38,CO,7,14852,342667,0.7358578775128565,5695564,0.00260764342214397
39,CO,8,9161,285871,-0.3831807164018314,5695564,0.0016084447475263205
40,CO,9,19078,468290,1.0825237419495688,5695564,0.0033496243743376423
42,CT,4,21475,103721,0.5363428244384032,3572665,0.006010919019835333
43,CT,5,9624,207789,-0.5518509895227008,3572665,0.0026937874107983814
44,CT,6,2442,246772,-0.7462593516209476,3572665,0.00068352336421131
45,CT,7,3367,333567,0.3787878787878788,3572665,0.0009424337294428669
46,CT,8,3998,442298,0.1874071874071874,3572665,0.0011190525839954208
47,CT,9,6966,538736,0.7423711855927964,3572665,0.0019498049775167837
49,DC,4,4678,20374,1.2841796875,702455,0.006659501320369276
50,DC,5,3031,32872,-0.35207353569901667,702455,0.004314867144514596
51,DC,6,1179,69386,-0.6110194655229297,702455,0.0016783993280708373
52,DC,7,2172,102389,0.8422391857506362,702455,0.003092013011509634
53,DC,8,1504,95843,-0.30755064456721914,702455,0.0021410624168096176
54,DC,9,1510,116114,0.003989361702127659,702455,0.0021496038892171027
56,DE,4,5462,31027,2.112250712250712,967171,0.005647398443501718
57,DE,5,3041,48522,-0.4432442328817283,967171,0.0031442216526343324
58,DE,6,2705,96474,-0.11048997040447221,967171,0.0027968166952896645
59,DE,7,3371,97701,0.24621072088724585,967171,0.003485422950026417
60,DE,8,2597,94989,-0.229605458320973,967171,0.0026851508161431638
61,DE,9,3528,104592,0.3584905660377358,967171,0.003647752052119015
63,FL,4,21624,411776,0.07667795259908385,21299325,0.001015243440813265
64,FL,5,31523,866129,0.45777839437661855,21299325,0.0014799999530501554
65,FL,6,213540,1605055,5.774101449735114,21299325,0.010025669827564958
66,FL,7,270515,2350453,0.2668118385314227,21299325,0.012700637226766577
67,FL,8,100866,1722484,-0.6271334306785206,21299325,0.0047356430309411215
68,FL,9,74196,1672765,-0.26441020760216527,21299325,0.0034834906740002325
70,GA,4,21635,200052,0.5282192554919828,10519475,0.0020566615729397143
71,GA,5,21823,353137,0.008689623295585857,10519475,0.0020745331872550673
72,GA,6,66282,525764,2.0372542730147094,10519475,0.006300884787501277
73,GA,7,107932,830433,0.6283757279502731,10519475,0.010260207852578194
74,GA,8,63442,644053,-0.41220398028388244,10519475,0.006030909337205516
75,GA,9,39264,589051,-0.38110400050439774,10519475,0.0037325056621171685
77,HI,4,134,20752,-0.7330677290836654,1420491,9.433357902302795e-05
78,HI,5,85,27692,-0.3656716417910448,1420491,5.983846430565206e-05
79,HI,6,520,45220,5.117647058823529,1420491,0.0003660706051639891
80,HI,7,3069,76630,4.901923076923077,1420491,0.0021605205524005433
81,HI,8,6522,152845,1.1251221896383188,1420491,0.004591370167076032
82,HI,9,2939,115496,-0.5493713584789942,1420491,0.002069002901109546
84,IA,4,11776,70409,5.257173219978746,3156145,0.0037311340258448203
85,IA,5,10251,135340,-0.12950067934782608,3156145,0.003247949634760127
86,IA,6,11923,155774,0.1631060384352746,3156145,0.003777709832723148
87,IA,7,15083,159829,0.26503396796108364,3156145,0.0047789312594953655
88,IA,8,21944,146399,0.4548829808393556,3156145,0.006952785756040993
89,IA,9,24508,142617,0.11684287276704339,3156145,0.007765169217510602
91,ID,4,871,18442,-0.39972432804962094,1754208,0.0004965203670260312
92,ID,5,1075,29086,0.23421354764638347,1754208,0.0006128121636658823
93,ID,6,8003,66898,6.444651162790698,1754208,0.004562172786807494
94,ID,7,15229,86933,0.9029114082219167,1754208,0.008681410642295554
95,ID,8,8648,59367,-0.4321360562085495,1754208,0.0049298600850070234
96,ID,9,13968,64936,0.6151711378353376,1754208,0.007962567722869808
98,IL,4,64690,401421,1.788241886125598,12741080,0.005077277593422222
99,IL,5,45467,679809,-0.2971556654815273,12741080,0.003568535791314394
100,IL,6,23234,850726,-0.4889920161875646,12741080,0.0018235502798820823
101,IL,7,47385,1244108,1.0394680210037015,12741080,0.0037190724805118563
102,IL,8,60816,1487211,0.2834441278885723,12741080,0.004773221736304929
103,IL,9,65804,1693070,0.08201789002893975,12741080,0.005164711311756931
105,IN,4,17526,156043,1.0589755639097744,6691878,0.0026189957437956876
106,IN,5,13856,234830,-0.20940317242953327,6691878,0.0020705697264654255
107,IN,6,12776,304951,-0.0779445727482679,6691878,0.0019091800537905802
108,IN,7,25947,469027,1.030917345021916,6691878,0.003877386886013164
109,IN,8,27908,558074,0.07557713801210159,6691878,0.004170428689823694
110,IN,9,32729,659403,0.1727461659739143,6691878,0.004890854256458351
112,KS,4,6042,43481,3.2549295774647886,2911505,0.002075215395474162
113,KS,5,3579,71524,-0.4076464746772592,2911505,0.0012292611553131455
114,KS,6,9011,102023,1.5177423861413804,2911505,0.003094962914369029
115,KS,7,13827,111868,0.5344578848074576,2911505,0.004749090247140225
116,KS,8,16014,115338,0.15816880017357343,2911505,0.005500248153446414
117,KS,9,19256,121446,0.20244785812414137,2911505,0.006613761611262903
119,KY,4,5032,83926,1.4739429695181907,4468402,0.0011261296544044157
120,KY,5,5365,183656,0.0661764705882353,4468402,0.0012006529403576491
121,KY,6,7778,160417,0.44976700838769806,4468402,0.0017406670214542021
122,KY,7,18075,243227,1.3238621753664181,4468402,0.004045070251065146
123,KY,8,18984,292701,0.05029045643153527,4468402,0.004248498680288837
124,KY,9,25731,611277,0.3554045512010114,4468402,0.00575843444703498
126,LA,4,11971,129166,-0.44235337960590676,4659978,0.002568896248008038
127,LA,5,13130,261744,0.09681730849553087,4659978,0.002817609868544444
128,LA,6,35423,467123,1.6978674790555979,4659978,0.007601538033012173
129,LA,7,54695,660557,0.5440532987042317,4659978,0.011737179875098123
130,LA,8,22145,442287,-0.5951183837645123,4659978,0.004752168357876368
131,LA,9,17327,440424,-0.21756604199593588,4659978,0.00371825789735488
133,MA,4,54073,390675,0.9262940401125717,6902149,0.007834226702437169
134,MA,5,23421,353190,-0.5668633144082998,6902149,0.003393290988067629
135,MA,6,6527,399047,-0.7213184748729773,6902149,0.000945647507754469
136,MA,7,10401,551390,0.5935345487973035,6902149,0.0015069219745908122
137,MA,8,2549,1185593,-0.7549274108258821,6902149,0.0003693052699963446
138,MA,9,15912,1857574,5.242448018830914,6902149,0.0023053689510324975
140,MD,4,26431,134544,1.7981156044886724,6042718,0.004374025066203652
141,MD,5,25798,292004,-0.023949150618591805,6042718,0.004269270881083645
142,MD,6,12559,342163,-0.513179316226064,6042718,0.002078369369545294
143,MD,7,24615,723308,0.9599490405287046,6042718,0.004073498051704548
144,MD,8,17771,674585,-0.2780418444038188,6042718,0.0029408951402332528
145,MD,9,16272,730169,-0.08435090878397389,6042718,0.0026928279625162053
147,ME,4,831,11315,0.13679890560875513,1338404,0.0006208887600455468
148,ME,5,1228,46201,0.4777376654632972,1338404,0.0009175107067821076
149,ME,6,773,55617,-0.3705211726384365,1338404,0.0005775535637968805
150,ME,7,549,79568,-0.2897800776196636,1338404,0.0004101900472503071
151,ME,8,788,128734,0.4353369763205829,1338404,0.0005887609421370527
152,ME,9,913,186625,0.15862944162436549,1338404,0.0006821557616384889
154,MI,4,23423,279405,-0.26539124980398304,9995915,0.0023432572205746047
155,MI,5,9018,429805,-0.6149938095034795,9995915,0.0009021685358468935
156,MI,6,11810,520288,0.30960301618984254,9995915,0.0011814826356566657
157,MI,7,22860,927365,0.9356477561388654,9995915,0.0022869342126258575
158,MI,8,23563,900936,0.030752405949256344,9995915,0.002357262941911771
159,MI,9,30168,967325,0.28031235411450156,9995915,0.003018032866425935
161,MN,4,14400,106138,5.9397590361445785,5611179,0.002566305583906698
162,MN,5,13906,269702,-0.034305555555555554,5611179,0.002478267045125454
163,MN,6,12699,359904,-0.08679706601466992,5611179,0.002263160736807719
164,MN,7,20553,442202,0.6184738955823293,5611179,0.0036628665740301635
165,MN,8,21226,504963,0.032744611492239575,5611179,0.003782805716944692
166,MN,9,30994,642565,0.4601903326109488,5611179,0.0055236163380280685
168,MO,4,5631,88998,0.2026911576249466,6126452,0.0009191290489177096
169,MO,5,5493,135257,-0.024507192328183273,6126452,0.0008966037765414631
170,MO,6,13016,362994,1.3695612597851812,6126452,0.0021245575742697403
171,MO,7,36444,460744,1.799938537185003,6126452,0.0059486306266661355
172,MO,8,38809,401343,0.06489408407419603,6126452,0.006334661562679345
173,MO,9,44600,711061,0.1492179649050478,6126452,0.007279906869424587
175,MS,4,7396,67448,1.400519311911717,2986530,0.0024764526055321727
176,MS,5,9033,108727,0.22133585722011898,2986530,0.0030245803658426333
177,MS,6,18026,136160,0.9955717923170597,2986530,0.006035767261671572
178,MS,7,33388,160829,0.8522134694330412,2986530,0.011179529420431069
179,MS,8,19088,114764,-0.4282975919492033,2986530,0.00639136389053517
180,MS,9,16799,185666,-0.11991827326068734,2986530,0.005624922569001483
182,MT,4,63,15315,-0.8401015228426396,1062305,5.930500185916474e-05
183,MT,5,139,34358,1.2063492063492063,1062305,0.00013084754378450635
184,MT,6,1351,62489,8.719424460431656,1062305,0.0012717628176465328
185,MT,7,3589,78465,1.6565507031828275,1062305,0.0033785024075006706
186,MT,8,3566,86009,-0.006408470325996099,1062305,0.0033568513750758962
187,MT,9,11103,128709,2.113572630398205,1062305,0.010451800565750891
189,NC,4,11483,154229,1.2961407718456308,10383620,0.001105876370668418
190,NC,5,27612,407862,1.404598101541409,10383620,0.002659188221448782
191,NC,6,45365,627716,0.6429450963349268,10383620,0.004368900248660872
192,NC,7,52686,622556,0.16137991843932548,10383620,0.005073953014459312
193,NC,8,43611,757417,-0.1722468967088031,10383620,0.0041999803536724185
194,NC,9,50626,832416,0.1608539130036,10383620,0.004875563628098871
196,ND,4,1366,45340,3.0176470588235293,760077,0.001797186337699996
197,ND,5,1369,72545,0.0021961932650073207,760077,0.001801133306230816
198,ND,6,1409,100970,0.029218407596785977,760077,0.0018537595533084149
199,ND,7,3822,143625,1.7125621007806955,760077,0.0050284379082645575
200,ND,8,7494,153985,0.9607535321821036,760077,0.00985952738998812
201,ND,9,13025,175999,0.7380571123565519,760077,0.017136421704643082
203,NE,4,8204,48601,8.572928821470246,1929268,0.004252390025647033
204,NE,5,7558,103377,-0.0787420770355924,1929268,0.00391754800266215
205,NE,6,4766,107992,-0.3694098967980947,1929268,0.0024703669992971427
206,NE,7,8261,134450,0.7333193453629878,1929268,0.004281934910028052
207,NE,8,8675,131712,0.050114998184239194,1929268,0.004496524070269139
208,NE,9,15208,205883,0.7530835734870317,1929268,0.007882782485377875
210,NH,4,2279,29964,1.2497532082922014,1356458,0.0016801109949589298
211,NH,5,2000,72435,-0.12242211496270294,1356458,0.0014744282535839664
212,NH,6,769,70504,-0.6155,1356458,0.0005669176635030351
213,NH,7,853,90277,0.10923276983094929,1356458,0.0006288436501535617
214,NH,8,793,101889,-0.07033997655334115,1356458,0.0005846108025460427
215,NH,9,1635,136060,1.0617906683480454,1356458,0.0012053450973048927
217,NJ,4,74001,312043,0.07644081110173682,8908520,0.008306767005069304
218,NJ,5,24636,646379,-0.6670855799245956,8908520,0.002765442520194151
219,NJ,6,9977,624558,-0.5950235427829194,8908520,0.0011199391144657025
220,NJ,7,12510,709871,0.2538839330460058,8908520,0.0014042736616183158
221,NJ,8,11103,761428,-0.11247002398081535,8908520,0.0012463349692204766
222,NJ,9,21697,849539,0.9541565342700171,8908520,0.002435533623991415
224,NM,4,4096,86751,1.9383070301291248,2095428,0.001954731921115877
225,NM,5,4220,144064,0.0302734375,2095428,0.0020139083757590333
226,NM,6,5791,166341,0.37227488151658766,2095428,0.002763635877729991
227,NM,7,7646,229036,0.32032464168537383,2095428,0.0036488965500126942
228,NM,8,3682,167577,-0.5184410149097567,2095428,0.0017571589193234032
229,NM,9,7448,192410,1.0228136882129277,2095428,0.0035544051143728155
231,NV,4,3411,61940,0.1168958742632613,3034392,0.001124113166657439
232,NV,5,4674,159826,0.3702726473175022,3034392,0.0015403415247601496
233,NV,6,18446,229959,2.946512623020967,3034392,0.006078977271229294
234,NV,7,30130,253016,0.6334164588528678,3034392,0.009929501527818423
235,NV,8,14065,182766,-0.5331895121141719,3034392,0.004635195452663993
236,NV,9,13500,206760,-0.04017063633131888,3034392,0.004448996701810445
238,NY,4,140843,799614,-0.3016892176646454,19542209,0.007207117680503776
239,NY,5,40273,1635842,-0.7140574966452007,19542209,0.002060821271535884
240,NY,6,19851,1850328,-0.5070891167779902,19542209,0.001015801233115458
241,NY,7,20992,2116909,0.05747821268449952,19542209,0.0010741876724376452
242,NY,8,20781,2479815,-0.010051448170731708,19542209,0.0010633905307224991
243,NY,9,32992,2960529,0.5876040614022424,19542209,0.0016882431254317258
245,OH,4,19077,177361,1.6251548094124122,11689442,0.0016319855130809495
246,OH,5,14791,335060,-0.2246684489175447,11689442,0.0012653298592011492
247,OH,6,26847,533992,0.8150902575890744,11689442,0.002296687900072561
248,OH,7,38562,734431,0.4363616046485641,11689442,0.003298874317525165
249,OH,8,31927,826300,-0.1720605777708625,11689442,0.0027312680964583255
250,OH,9,35181,1046815,0.10192000501143234,11689442,0.0030096389545369233
252,OK,4,2778,83914,0.2743119266055046,3943079,0.0007045255750645625
253,OK,5,3269,138635,0.1767458603311735,3943079,0.0008290475539546634
254,OK,6,13507,190476,3.1318446007953504,3943079,0.0034254956596101675
255,OK,7,25159,301948,0.8626638039535056,3943079,0.0063805467757556975
256,OK,8,23326,247157,-0.07285663182161453,3943079,0.005915681628493875
257,OK,9,32392,395270,0.38866500900282946,3943079,0.00821490008189032
259,OR,4,1832,84430,0.1788931788931789,4190713,0.0004371571138371919
260,OR,5,2119,135967,0.1566593886462882,4190713,0.0005056418800333022
261,OR,6,6903,219017,2.2576687116564416,4190713,0.0016472137318876286
262,OR,7,9862,243242,0.42865420831522527,4190713,0.002353298830055888
263,OR,8,7037,244494,-0.2864530521192456,4190713,0.0016791891976377289
264,OR,9,8443,261300,0.19980105158448203,4190713,0.00201469296513505
266,PA,4,34291,205128,0.35548264684955333,12807060,0.0026775075622352046
267,PA,5,19162,341685,-0.4411944825172786,12807060,0.0014962059988787434
268,PA,6,17873,492200,-0.0672685523431792,12807060,0.00139555838732699
269,PA,7,26279,716305,0.47031835729871874,12807060,0.002051915115569069
270,PA,8,22113,729859,-0.15852962441493207,12807060,0.0017266257829665825
271,PA,9,30859,882594,0.3955139510695066,12807060,0.002409530368406176
273,RI,4,8835,83854,1.4699468828627342,1057315,0.008356071747776207
274,RI,5,3673,99644,-0.5842671194114318,1057315,0.003473893778107754
275,RI,6,1484,89639,-0.5959705962428532,1057315,0.0014035552318845377
276,RI,7,2747,122984,0.851078167115903,1057315,0.002598090446082766
277,RI,8,2795,214985,0.017473607571896616,1057315,0.0026434884589739104
278,RI,9,4034,276541,0.4432915921288014,1057315,0.003815324666726567
280,SC,4,4636,68663,0.3096045197740113,5084127,0.000911857630621737
281,SC,5,10606,145801,1.2877480586712684,5084127,0.0020861005242394613
282,SC,6,41594,269145,2.9217424099566283,5084127,0.00818114889734265
283,SC,7,44452,334303,0.06871183343751502,5084127,0.00874329063770437
284,SC,8,27839,236689,-0.3737289660757671,5084127,0.005475669667575181
285,SC,9,27129,438092,-0.025503789647616654,5084127,0.005336019340193508
287,SD,4,2804,17177,1.86414708886619,882235,0.003178291498296939
288,SD,5,2106,38846,-0.24893009985734665,882235,0.002387119078250126
289,SD,6,1674,26845,-0.20512820512820512,882235,0.0018974536263013822
290,SD,7,2452,33850,0.4647550776583035,882235,0.0027793048337461106
291,SD,8,6777,39125,1.7638662316476346,882235,0.007681626777445919
292,SD,9,13414,57182,0.9793418916924893,882235,0.015204565676945486
294,TN,4,10876,223486,0.8780866862372647,6770010,0.001606496888483178
295,TN,5,13733,312903,0.2626884884148584,6770010,0.0020285051277619975
296,TN,6,36356,456668,1.647345809364305,6770010,0.005370154549254728
297,TN,7,63670,740155,0.7512927714820112,6770010,0.009404712843851044
298,TN,8,43816,680808,-0.31182660593686196,6770010,0.006472073157942159
299,TN,9,46264,750970,0.055870001825817056,6770010,0.0068336678970932095
301,TX,4,29227,464074,1.0015751266949733,28701845,0.0010182969073939323
302,TX,5,44003,939181,0.5055599274643309,28701845,0.0015331070180331613
303,TX,6,183720,1819451,3.175169874781265,28701845,0.006400982236507792
304,TX,7,249019,1468553,0.3554267363379055,28701845,0.008676062462186664
305,TX,8,142811,1028149,-0.42650560800581483,28701845,0.0049756731666553144
306,TX,9,141678,1430312,-0.007933562540700646,28701845,0.004936198352405568
308,UT,4,4337,124437,0.8025768911055694,3161105,0.0013719885925965762
309,UT,5,7564,138945,0.7440627161632465,3161105,0.0023928341513489745
310,UT,6,16165,199201,1.1370967741935485,3161105,0.0051137181460280505
311,UT,7,15498,210502,-0.04126198577172904,3161105,0.004902715980646008
312,UT,8,12462,182017,-0.19589624467673247,3161105,0.003942292331320851
313,UT,9,30525,299544,1.4494463168030813,3161105,0.009656433430714892
315,VA,4,21642,144848,2.524181729360039,8517685,0.0025408312235073263
316,VA,5,26693,292556,0.2333887810738379,8517685,0.0031338327256760492
317,VA,6,17937,346787,-0.32802607425167646,8517685,0.002105853879311104
318,VA,7,32395,475535,0.8060433740313319,8517685,0.003803263445407995
319,VA,8,29733,457121,-0.08217317487266554,8517685,0.0034907372132216676
320,VA,9,27039,531211,-0.09060639693270103,8517685,0.0031744540916927547
322,VT,4,169,13826,-0.7764550264550265,626299,0.00026983916627681026
323,VT,5,195,33259,0.15384615384615385,626299,0.00031135288416555033
324,VT,6,180,36771,-0.07692307692307693,626299,0.00028740266230666185
325,VT,7,196,45287,0.08888888888888889,626299,0.0003129495656228096
326,VT,8,194,92476,-0.01020408163265306,626299,0.0003097562027082911
327,VT,9,199,103487,0.02577319587628866,626299,0.0003177396099945873
329,WA,4,7666,143216,-0.22377480761441879,7535591,0.0010173057428408735
330,WA,5,8873,207485,0.15744847378032872,7535591,0.0011774789794191324
331,WA,6,17735,363073,0.9987602840076637,7535591,0.0023534982193168393
332,WA,7,23010,424166,0.29743445164928106,7535591,0.0030535096716369026
333,WA,8,14340,369826,-0.3767926988265971,7535591,0.0019029695215677178
334,WA,9,15808,469941,0.10237099023709903,7535591,0.0020977783958816237
336,WI,4,8623,113467,1.0419133317546767,5813568,0.0014832543456961371
337,WI,5,12471,347167,0.44624840542734545,5813568,0.0021451542323062188
338,WI,6,16009,408175,0.28369817977708284,5813568,0.0027537305833525987
339,WI,7,27332,566814,0.7072896495721157,5813568,0.004701415722668076
340,WI,8,26816,486679,-0.01887896970583931,5813568,0.004612657837665269
341,WI,9,71585,779990,1.6694883651551313,5813568,0.01231343643008906
342,WV,4,787,51675,0.2296875,1805832,0.00043581019718334817
343,WV,5,862,62486,0.09529860228716645,1805832,0.00047734229983741565
344,WV,6,2118,82813,1.45707656612529,1805832,0.0011728665789508658
345,WV,7,3867,130688,0.8257790368271954,1805832,0.0021413952128437196
346,WV,8,4546,143315,0.1755883113524696,1805832,0.0025173991822052106
347,WV,9,5998,161450,0.31940167179938406,1805832,0.003321460689587957
349,WY,4,318,10755,-0.16535433070866143,577737,0.0005504234625789935
350,WY,5,359,17356,0.1289308176100629,577737,0.0006213900096410651
351,WY,6,891,29102,1.4818941504178273,577737,0.0015422242300562367
352,WY,7,1232,38808,0.38271604938271603,577737,0.0021324581946456605
353,WY,8,1209,37964,-0.018668831168831168,577737,0.0020926476926352304
354,WY,9,3785,84702,2.130686517783292,577737,0.006551423917803429
