,state,month,positiveIncrease,covid_change,population,covid_percap,weighted_pax,weighted_percap
147,MT,7,3589,1.6565507031828277,1062305,0.0033785024075006706,786.3360668826624,0.0007402168556889617
148,MT,8,3566,-0.006408470325996118,1062305,0.0033568513750758962,508.0250352265054,0.0004782289787080974
149,MT,9,11103,2.113572630398205,1062305,0.010451800565750891,506.8164288815593,0.00047709125804882717
150,NC,4,11483,1.2961407718456308,10383620,0.001105876370668418,122.02211229909456,1.1751403874476778e-05
151,NC,5,27612,1.404598101541409,10383620,0.002659188221448782,324.06648713903326,3.1209393943444894e-05
152,NC,6,45365,0.6429450963349268,10383620,0.004368900248660872,1404.2991938044154,0.00013524177442976682
153,NC,7,52686,0.16137991843932542,10383620,0.005073953014459312,2771.7214918591694,0.00026693209996698353
154,NC,8,43611,-0.1722468967088031,10383620,0.0041999803536724185,1675.3570139144213,0.00016134614074036043
155,NC,9,50626,0.16085391300359997,10383620,0.004875563628098871,1906.7135455295036,0.00018362705352560125
156,ND,4,1366,3.0176470588235293,760077,0.001797186337699996,9.95777518268064,1.3101008427673302e-05
157,ND,5,1369,0.002196193265007418,760077,0.001801133306230816,37.08038063619382,4.878503182729358e-05
158,ND,6,1409,0.029218407596786067,760077,0.0018537595533084149,149.0945005470769,0.00019615710059254116
159,ND,7,3822,1.7125621007806955,760077,0.0050284379082645575,241.31550231766002,0.00031748823121560053
160,ND,8,7494,0.9607535321821037,760077,0.00985952738998812,153.72480531620178,0.0002022489896631549
161,ND,9,13025,0.7380571123565518,760077,0.017136421704643082,157.4153162879639,0.00020710443321921842
162,NE,4,8204,8.572928821470246,1929268,0.004252390025647033,14.40387746428918,7.465980602119135e-06
163,NE,5,7558,-0.07874207703559244,1929268,0.00391754800266215,53.48636953232748,2.7723659715668056e-05
164,NE,6,4766,-0.3694098967980948,1929268,0.0024703669992971427,315.1640859683067,0.00016335941194707356
165,NE,7,8261,0.7333193453629878,1929268,0.004281934910028052,524.498390205766,0.00027186393502912293
166,NE,8,8675,0.05011499818423926,1929268,0.004496524070269139,301.08227272631683,0.00015606036731357012
167,NE,9,15208,0.7530835734870318,1929268,0.007882782485377875,321.4199149944039,0.0001666020039695905
168,NH,4,2279,1.2497532082922014,1356458,0.0016801109949589298,6.192193248134247,4.564972338350504e-06
169,NH,5,2000,-0.12242211496270294,1356458,0.0014744282535839664,25.010194083053765,1.8437868391836507e-05
170,NH,6,769,-0.6154999999999999,1356458,0.0005669176635030351,145.23458266109657,0.00010706898603649842
171,NH,7,853,0.1092327698309492,1356458,0.0006288436501535617,214.48426074843474,0.00015812082699828136
172,NH,8,793,-0.07033997655334112,1356458,0.0005846108025460427,115.26227656151549,8.497297856735372e-05
173,NH,9,1635,1.0617906683480456,1356458,0.0012053450973048927,96.60670320618206,7.12198263463978e-05
174,NJ,4,74001,0.07644081110173673,8908520,0.008306767005069304,38.74156972232191,4.348822219888591e-06
175,NJ,5,24636,-0.6670855799245956,8908520,0.002765442520194151,116.16968406977914,1.3040289977434989e-05
176,NJ,6,9977,-0.5950235427829194,8908520,0.0011199391144657025,1151.5403444792064,0.0001292628118339754
177,NJ,7,12510,0.25388393304600587,8908520,0.0014042736616183158,2399.864838954512,0.0002693898469054918
178,NJ,8,11103,-0.11247002398081529,8908520,0.0012463349692204766,1578.874165168386,0.00017723192687094894
179,NJ,9,21697,0.9541565342700171,8908520,0.002435533623991415,1321.7860236981915,0.00014837324535368294
180,NM,4,4096,1.938307030129125,2095428,0.001954731921115877,13.083575920180058,6.24386804040991e-06
181,NM,5,4220,0.0302734375,2095428,0.0020139083757590333,38.21776670943718,1.8238644663255992e-05
182,NM,6,5791,0.3722748815165877,2095428,0.002763635877729991,225.9854213117106,0.00010784690350215356
183,NM,7,7646,0.3203246416853738,2095428,0.0036488965500126942,344.06694891280733,0.00016419888868183843
184,NM,8,3682,-0.5184410149097567,2095428,0.0017571589193234032,210.83823537040317,0.00010061821993903067
185,NM,9,7448,1.0228136882129277,2095428,0.0035544051143728155,266.3202989976099,0.00012709589592083806
186,NV,4,3411,0.11689587426326131,3034392,0.001124113166657439,95.85839517660122,3.1590643257891933e-05
187,NV,5,4674,0.3702726473175022,3034392,0.0015403415247601496,303.83678164127275,0.00010013102514153502
188,NV,6,18446,2.946512623020967,3034392,0.006078977271229294,1770.208739165758,0.0005833816920047766
189,NV,7,30130,0.6334164588528679,3034392,0.009929501527818423,4203.309302759407,0.0013852229055307972
190,NV,8,14065,-0.5331895121141719,3034392,0.004635195452663993,2870.43649338272,0.0009459675919863749
191,NV,9,13500,-0.0401706363313189,3034392,0.004448996701810445,3028.6215699817153,0.0009980983241393055
192,NY,4,140843,-0.3016892176646454,19542209,0.007207117680503776,99.05801953550183,5.068926421547422e-06
193,NY,5,40273,-0.7140574966452007,19542209,0.002060821271535884,293.9719587256015,1.5042923690233868e-05
194,NY,6,19851,-0.5070891167779903,19542209,0.001015801233115458,2418.517449976709,0.0001237586523599614
195,NY,7,20992,0.057478212684499486,19542209,0.0010741876724376452,3182.0879229733205,0.00016283153675069795
196,NY,8,20781,-0.01005144817073167,19542209,0.0010633905307224991,1891.53078025137,9.679206584329183e-05
197,NY,9,32992,0.5876040614022424,19542209,0.0016882431254317258,1807.6480394853797,9.249967797833806e-05
198,OH,4,19077,1.6251548094124124,11689442,0.0016319855130809495,50.850504302244026,4.35012246968196e-06
199,OH,5,14791,-0.22466844891754467,11689442,0.0012653298592011492,191.73320952507822,1.6402255088401844e-05
200,OH,6,26847,0.8150902575890744,11689442,0.002296687900072561,1441.917298811538,0.00012335210686802142
201,OH,7,38562,0.4363616046485641,11689442,0.003298874317525165,2461.756950906881,0.00021059661794864808
202,OH,8,31927,-0.17206057777086248,11689442,0.0027312680964583255,1227.917638317086,0.00010504501740263444
203,OH,9,35181,0.10192000501143239,11689442,0.0030096389545369233,1127.6103459388269,9.646400109935332e-05
204,OK,4,2778,0.2743119266055045,3943079,0.0007045255750645625,27.810416377620275,7.052969615272804e-06
205,OK,5,3269,0.17674586033117357,3943079,0.0008290475539546634,95.31894484547172,2.4173734496689446e-05
206,OK,6,13507,3.1318446007953504,3943079,0.0034254956596101675,501.68098372114935,0.00012723077161810588
207,OK,7,25159,0.8626638039535055,3943079,0.0063805467757556975,862.0936576665488,0.00021863464000253325
208,OK,8,23326,-0.0728566318216145,3943079,0.005915681628493875,495.6537635555535,0.00012570221483149425
209,OK,9,32392,0.3886650090028294,3943079,0.00821490008189032,515.5884734056553,0.00013075783503339785
210,OR,4,1832,0.1788931788931789,4190713,0.0004371571138371919,64.15916773405185,1.5309845301754583e-05
211,OR,5,2119,0.15665938864628814,4190713,0.0005056418800333022,180.98633484968337,4.3187480233001726e-05
212,OR,6,6903,2.2576687116564416,4190713,0.0016472137318876286,967.5174672555503,0.00023087180326010164
213,OR,7,9862,0.42865420831522516,4190713,0.002353298830055888,1736.6566089144542,0.00041440599938827934
214,OR,8,7037,-0.28645305211924554,4190713,0.0016791891976377289,1121.524529936216,0.00026762141190203576
215,OR,9,8443,0.19980105158448191,4190713,0.00201469296513505,1117.1753038187362,0.00026658358704562596
216,PA,4,34291,0.35548264684955333,12807060,0.0026775075622352046,80.92240280391373,6.318577628582495e-06
217,PA,5,19162,-0.44119448251727855,12807060,0.0014962059988787434,299.4317761587647,2.3380211864297092e-05
218,PA,6,17873,-0.06726855234317919,12807060,0.00139555838732699,2033.3552787884637,0.00015876831050908356
219,PA,7,26279,0.47031835729871885,12807060,0.002051915115569069,3814.7405554041625,0.0002978623162071672
220,PA,8,22113,-0.15852962441493212,12807060,0.0017266257829665825,2188.7693657658187,0.00017090334282542744
221,PA,9,30859,0.3955139510695067,12807060,0.002409530368406176,1880.5638421050317,0.00014683805979709877
222,RI,4,8835,1.4699468828627342,1057315,0.008356071747776207,7.798882901190893,7.376120551766402e-06
223,RI,5,3673,-0.5842671194114317,1057315,0.003473893778107754,30.93108598977904,2.9254371677105724e-05
224,RI,6,1484,-0.5959705962428532,1057315,0.0014035552318845377,216.58797102965,0.00020484715626814147
225,RI,7,2747,0.8510781671159029,1057315,0.002598090446082766,285.17850198793667,0.00026971952728178136
226,RI,8,2795,0.017473607571896643,1057315,0.0026434884589739104,159.2339049376575,0.0001506021431055622
227,RI,9,4034,0.4432915921288014,1057315,0.003815324666726567,150.94684979696922,0.00014276431318667495
228,SC,4,4636,0.3096045197740114,5084127,0.000911857630621737,37.79854490759357,7.434618550558154e-06
229,SC,5,10606,1.2877480586712684,5084127,0.0020861005242394613,131.67141701708508,2.5898530272175554e-05
230,SC,6,41594,2.9217424099566283,5084127,0.00818114889734265,499.4384659243938,9.823485249766456e-05
231,SC,7,44452,0.06871183343751497,5084127,0.00874329063770437,987.7720461340957,0.00019428547833956464
232,SC,8,27839,-0.3737289660757671,5084127,0.005475669667575181,694.9074012093863,0.00013668175504061688
233,SC,9,27129,-0.02550378964761668,5084127,0.005336019340193508,757.8297087943162,0.00014905798159532918
234,SD,4,2804,1.86414708886619,882235,0.003178291498296939,6.474209903190708,7.338418792261368e-06
235,SD,5,2106,-0.2489300998573466,882235,0.002387119078250126,31.665440815493437,3.589229719461758e-05
236,SD,6,1674,-0.20512820512820518,882235,0.0018974536263013822,152.31533462425625,0.00017264712307294116
237,SD,7,2452,0.4647550776583034,882235,0.0027793048337461106,271.9756593383982,0.00030828028738193137
238,SD,8,6777,1.7638662316476346,882235,0.007681626777445919,169.53644758161312,0.0001921669935806368
239,SD,9,13414,0.9793418916924892,882235,0.015204565676945486,167.14717870095126,0.0001894587935198119
240,TN,4,10876,0.8780866862372647,6770010,0.001606496888483178,68.10917879873718,1.0060425139510454e-05
241,TN,5,13733,0.26268848841485837,6770010,0.0020285051277619975,253.01396990199677,3.73727616210311e-05
242,TN,6,36356,1.647345809364305,6770010,0.005370154549254728,1502.3875983794758,0.00022191807669109438
243,TN,7,63670,0.7512927714820112,6770010,0.009404712843851044,2448.044988168149,0.0003616013843654808
244,TN,8,43816,-0.31182660593686196,6770010,0.006472073157942159,1357.4260483326589,0.00020050576710117988
245,TN,9,46264,0.05587000182581714,6770010,0.0068336678970932095,1519.565595676513,0.00022445544329720535
246,TX,4,29227,1.0015751266949735,28701845,0.0010182969073939323,383.77810079901207,1.3371199684167065e-05
247,TX,5,44003,0.505559927464331,28701845,0.0015331070180331613,1113.6782713985358,3.880162656437368e-05
248,TX,6,183720,3.1751698747812647,28701845,0.006400982236507792,5110.890598332666,0.00017806836453658872
249,TX,7,249019,0.35542673633790556,28701845,0.008676062462186664,9221.255775632271,0.0003212774570983946
250,TX,8,142811,-0.42650560800581483,28701845,0.0049756731666553144,6027.442114462617,0.00021000190456267243
251,TX,9,141678,-0.007933562540700656,28701845,0.004936198352405568,6652.412014824617,0.0002317764594863019
252,UT,4,4337,0.8025768911055695,3161105,0.0013719885925965762,75.46739895898047,2.387374002413095e-05
253,UT,5,7564,0.7440627161632465,3161105,0.0023928341513489745,175.04552379625193,5.537478944744067e-05
254,UT,6,16165,1.1370967741935485,3161105,0.0051137181460280505,824.9160985036375,0.00026095814549141437
255,UT,7,15498,-0.041261985771729015,3161105,0.004902715980646008,1480.416314680275,0.0004683224108912153
256,UT,8,12462,-0.1958962446767325,3161105,0.003942292331320851,1007.8321489623934,0.00031882273729040746
257,UT,9,30525,1.4494463168030816,3161105,0.009656433430714892,1061.1283291251004,0.0003356827214297217
258,VA,4,21642,2.524181729360039,8517685,0.0025408312235073263,93.71282367753406,1.1002147141803677e-05
259,VA,5,26693,0.23338878107383798,8517685,0.0031338327256760492,241.21716588039584,2.8319568742022727e-05
260,VA,6,17937,-0.3280260742516765,8517685,0.002105853879311104,1580.1268542276387,0.00018551130433065306
261,VA,7,32395,0.806043374031332,8517685,0.003803263445407995,2708.6398781293437,0.0003180018840951906
262,VA,8,29733,-0.08217317487266551,8517685,0.0034907372132216676,1737.0547937266072,0.00020393508256370214
263,VA,9,27039,-0.090606396932701,8517685,0.0031744540916927547,1758.9181133399775,0.0002065018973277337
264,VT,4,169,-0.7764550264550265,626299,0.00026983916627681026,2.268968049897869,3.6228192123855682e-06
265,VT,5,195,0.15384615384615374,626299,0.00031135288416555033,7.896553694119645,1.260828085965273e-05
266,VT,6,180,-0.07692307692307687,626299,0.00028740266230666185,43.429740286555756,6.934346100912783e-05
267,VT,7,196,0.0888888888888888,626299,0.0003129495656228096,67.24768563913861,0.0001073731327036106
268,VT,8,194,-0.010204081632653073,626299,0.0003097562027082911,49.097041798969265,7.839233624669569e-05
269,VT,9,199,0.025773195876288568,626299,0.0003177396099945873,48.959927634177404,7.817340860224495e-05
270,WA,4,7666,-0.2237748076144188,7535591,0.0010173057428408735,130.31894711071894,1.7293792498918657e-05
271,WA,5,8873,0.15744847378032878,7535591,0.0011774789794191324,353.51522396193013,4.691274034935417e-05
272,WA,6,17735,0.9987602840076637,7535591,0.0023534982193168393,1805.6395030216884,0.00023961484945529666
273,WA,7,23010,0.29743445164928106,7535591,0.0030535096716369026,3149.1363206669657,0.000417901704148615
274,WA,8,14340,-0.37679269882659716,7535591,0.0019029695215677178,2071.7631998424004,0.00027493042016776126
275,WA,9,15808,0.10237099023709906,7535591,0.0020977783958816237,2104.444280988639,0.00027926731705431453
276,WI,4,8623,1.0419133317546767,5813568,0.0014832543456961371,29.13075756701983,5.010822539105044e-06
277,WI,5,12471,0.44624840542734545,5813568,0.0021451542323062188,95.07433077875513,1.6353869220890703e-05
278,WI,6,16009,0.2836981797770828,5813568,0.0027537305833525987,594.0657112805537,0.00010218607768595013
279,WI,7,27332,0.7072896495721157,5813568,0.004701415722668076,928.8978249960692,0.0001597810200200753
280,WI,8,26816,-0.018878969705839355,5813568,0.004612657837665269,572.3431061219754,9.844954185140269e-05
281,WI,9,71585,1.6694883651551313,5813568,0.01231343643008906,532.2070219646382,9.154567762252686e-05
282,WV,4,787,0.22968750000000004,1805832,0.00043581019718334817,1.960564140308838,1.0856846818025365e-06
283,WV,5,862,0.09529860228716647,1805832,0.00047734229983741565,13.295631705109319,7.362607211030328e-06
284,WV,6,2118,1.45707656612529,1805832,0.0011728665789508658,111.85824916367159,6.194277715959823e-05
285,WV,7,3867,0.8257790368271956,1805832,0.0021413952128437196,164.83621795960426,9.127992967208703e-05
286,WV,8,4546,0.17558831135246966,1805832,0.0025173991822052106,58.1427442984286,3.219720566388712e-05
287,WV,9,5998,0.31940167179938417,1805832,0.003321460689587957,46.28662940601323,2.563174725335094e-05
288,WY,4,318,-0.16535433070866146,577737,0.0005504234625789935,2.3431183804648583,4.055683434616198e-06
289,WY,5,359,0.12893081761006298,577737,0.0006213900096410651,9.941081028591768,1.7206931577156677e-05
290,WY,6,891,1.4818941504178271,577737,0.0015422242300562367,77.49494340435253,0.0001341353304433549
291,WY,7,1232,0.382716049382716,577737,0.0021324581946456605,257.9447310708082,0.0004464743145597533
292,WY,8,1209,-0.018668831168831224,577737,0.0020926476926352304,182.17207711771496,0.00031532008010169845
293,WY,9,3785,2.130686517783292,577737,0.006551423917803429,173.68906122719548,0.0003006369009206533
